262724.0: [262724.0]
549484.9: [549484.9]
631405.1: [631405.1]
696942.0: [696942.0]
942698.8: [942698.4, 942698.8]
389435.6: [389435.6]
194719.7: [194719.7]
975467.7: [975467.7]
381243.2: [381243.2]
487737.6: [487737.6]
332090.0: [332090.0]
80976.9: [80976.9]
844395.9: [844395.9]
364858.1: [364858.1]
256158.2: [256158.2]
348474.6: [348474.6]
274747.8: [274747.8]
942697.7: [942697.7, 942698.4]
615022.5: [615022.5]
198881.0: [198881.0]
762771.9: [762771.9]
397766.3: [397766.3]
248033.9: [248033.9, 248033.5]
422342.2: [422342.2]
4806.7: [4806.7, 4807.6]
315844.7: [315844.7]
4422.7: [4422.7]
926615.0: [926615.0]
248033.5: [248033.9, 248033.5]
194784.7: [194784.7]
340421.9: [340421.9]
615315.4: [615315.4]
828310.7: [828310.7]
746385.2: [746385.2]
533394.7: [533394.7]
680848.8: [680848.8]
471494.3: [471494.3]
356804.1: [356804.1]
266693.4: [266693.4]
5574.7: [5574.7]
549779.6: [549779.6]
332228.9: [332228.9]
992148.8: [992148.8]
166113.5: [166113.5]
28443.3: [28443.3]
356807.3: [356807.3]
648085.7: [648085.7]
137441.0: [137441.0]
17691.4: [17691.4]
190689.8: [190689.8]
520645.5: [520645.5]
11661.6: [11661.6]
631700.5: [631700.5]
664471.3: [664471.3]
291270.5: [291270.5]
64055.1: [64055.1]
762773.7: [762773.7]
566166.5: [566166.5]
533398.3: [533398.3, 533398.8]
31515.3: [31515.3]
533398.8: [533398.3, 533398.8]
455109.3: [455109.3]
68719.9: [68719.9]
844691.5: [844691.5]
487876.7: [487876.7]
70767.9: [70767.9]
680853.5: [680853.5]
943006.4: [943006.4]
713626.9: [713626.9]
202979.1: [202978.8, 202979.1]
389569.8: [389569.8, 389569.5]
81006.2: [81006.2]
992159.4: [992159.4]
910237.7: [910237.7]
405954.0: [405954.0]
861085.3: [861085.3]
487875.2: [487875.2]
239843.5: [239843.5]
389569.5: [389569.8, 389569.5]
70766.2: [70766.2]
364993.0: [364992.8, 364993.0]
157922.0: [157922.0]
959391.4: [959391.4]
243939.2: [243939.2]
975772.5: [975772.5]
959388.8: [959388.8]
364992.8: [364992.8, 364993.0]
730008.6: [730008.6]
549787.6: [549787.6, 549788.3]
72814.4: [72814.4]
549788.3: [549787.6, 549788.3]
893849.2: [893849.2]
479681.0: [479681.0]
207074.1: [207074.1]
364995.9: [364995.9]
397760.5: [397760.5]
779166.0: [779166.0]
149731.2: [149731.2]
631711.6: [631711.6]
231650.0: [231650.0]
598943.0: [598943.0, 598943.3]
598943.3: [598943.0, 598943.3]
211170.6: [211170.6]
762781.1: [762780.1, 762781.1]
109678.3: [109678.3]
730012.1: [730012.1]
520640.4: [520640.4]
89198.7: [89198.7]
202978.8: [202978.8, 202979.1]
762780.1: [762780.1, 762781.1]
141539.8: [141539.8]
315843.0: [315843.0]
959385.0: [959385.0]
615326.8: [615326.8]
223458.6: [223458.6]
680861.6: [680861.6]
582559.1: [582559.1]
52791.7: [52791.7]
381389.8: [381389.8]
299468.6: [299468.6]
40502.1: [40502.1]
115821.8: [115821.8]
93293.4: [93293.4]
680834.0: [680834.0]
779139.4: [779139.4, 779140.3]
512463.7: [512463.7]
844677.9: [844677.9, 844677.2, 844678.9, 844678.5]
414158.8: [414158.8]
549761.1: [549761.1]
85101.4: [85101.4]
219365.0: [219365.0]
111725.5: [111725.5]
713603.2: [713603.2]
844677.2: [844677.9, 844677.2]
178404.8: [178404.8]
828293.3: [828293.3]
47670.1: [47669.9, 47670.1]
844678.9: [844677.9, 844678.9, 844678.5]
9357.8: [9357.8, 9357.0]
680832.2: [680832.2]
42550.0: [42550.0]
844678.5: [844677.9, 844678.9, 844678.5]
893831.0: [893831.0]
422351.0: [422351.0]
446927.0: [446927.0]
959365.0: [959365.0]
512462.2: [512462.2]
348623.3: [348623.3]
471501.2: [471501.2]
496077.5: [496077.5]
877441.9: [877441.9]
697223.6: [697223.6, 697224.1]
239844.9: [239844.9]
828289.9: [828289.9]
926595.9: [926595.9]
446925.8: [446925.8, 446925.0]
910211.8: [910211.8]
893827.9: [893827.9]
149733.9: [149733.9]
697220.0: [697220.0]
811906.8: [811906.8]
66669.9: [66669.9]
496076.0: [496076.0]
942977.3: [942977.3]
446925.0: [446925.8, 446925.0]
779140.3: [779139.4, 779140.3]
389582.0: [389582.0]
17179.5: [17179.5]
30491.7: [30491.7]
598921.7: [598921.7]
471499.3: [471498.6, 471499.3]
381385.4: [381385.4]
373193.4: [373193.4]
137446.4: [137446.4]
811917.6: [811917.6]
299465.7: [299465.7]
194790.4: [194790.4]
844686.5: [844686.5]
3747.3: [3747.3]
926604.6: [926604.6]
697224.1: [697223.6, 697224.1]
648075.3: [648074.4, 648075.3]
713608.3: [713608.3]
266697.4: [266697.4]
43574.6: [43574.6]
893838.7: [893838.7]
844687.7: [844687.7]
471498.6: [471498.6, 471499.3]
648074.4: [648074.4, 648075.3]
598922.9: [598922.9]
877454.7: [877454.7]
746376.5: [746376.5]
877449.4: [877448.9, 877449.4]
414152.3: [414152.3, 414152.0]
430536.6: [430536.6]
795528.0: [795528.0]
211174.2: [211174.2, 211174.7]
373195.5: [373195.5]
103532.1: [103532.1]
910217.4: [910217.4]
414152.0: [414152.3, 414152.0]
332235.4: [332235.4]
926603.1: [926603.1]
877448.9: [877448.9, 877449.4]
729998.6: [729998.6]
762766.0: [762766.0]
746382.8: [746382.8]
211174.7: [211174.2, 211174.7]
198886.6: [198886.6]
430537.8: [430537.8]
207078.6: [207078.6]
844682.2: [844682.2]
219366.6: [219366.6]
496072.1: [496072.1]
910218.7: [910218.7]
746380.6: [746380.6]
549775.5: [549775.5]
697229.3: [697229.3]
137448.1: [137448.1]
975798.9: [975798.9]
598961.2: [598961.2]
389589.9: [389589.9]
324052.8: [324052.8, 324053.8, 324053.5]
615345.2: [615345.2]
893877.0: [893877.0]
315860.7: [315860.7]
680882.7: [680882.7]
828340.3: [828340.3]
274900.7: [274900.7]
9357.0: [9357.8, 9357.0]
713651.6: [713651.6]
38453.0: [38453.0]
811957.9: [811957.9]
119915.9: [119915.9]
87147.4: [87147.4]
348629.7: [348628.8, 348629.7]
324053.8: [324052.8, 324053.8, 324053.5]
315861.9: [315861.9]
414167.0: [414167.0]
975796.1: [975796.1]
324053.5: [324052.8, 324053.8, 324053.5]
239849.4: [239849.4]
348628.8: [348628.8, 348629.7]
133352.8: [133352.8]
45621.0: [45621.0]
520662.3: [520662.3]
504278.4: [504278.4]
487894.6: [487894.6]
83051.8: [83051.8]
598965.4: [598965.4]
861105.6: [861105.6, 861106.3]
54837.1: [54837.1]
648116.8: [648116.8]
283094.9: [283094.9]
631732.8: [631732.8]
422356.7: [422356.7]
11917.1: [11917.1]
107627.1: [107627.1]
496084.6: [496084.6]
926640.6: [926640.6]
446933.6: [446933.6]
631735.0: [631735.0]
730037.8: [730037.8]
746420.4: [746420.4]
861106.3: [861105.6, 861106.3]
274903.8: [274903.8]
795571.8: [795571.8]
811964.3: [811964.3]
648121.6: [648121.6]
631737.1: [631737.1]
463315.3: [463315.3]
414162.0: [414162.0]
283088.0: [283088.0]
103530.5: [103530.5]
926654.8: [926654.8]
49717.8: [49717.8]
239851.9: [239851.9]
1937.7: [1937.7]
779194.3: [779194.3]
713659.3: [713659.3]
877500.8: [877500.8]
975807.1: [975807.1]
178410.8: [178410.8]
697272.7: [697272.7]
332240.2: [332240.2]
231659.1: [231659.1]
487890.3: [487890.3]
582586.5: [582586.5]
762809.1: [762809.1]
975804.4: [975803.5, 975804.4, 975804.0]
648123.4: [648123.4, 648124.0]
549818.6: [549818.6]
162026.8: [162026.8]
975804.0: [975803.5, 975804.4, 975804.0]
664505.6: [664505.6]
533435.6: [533435.6]
680889.8: [680889.8]
479698.7: [479698.7]
926650.2: [926650.2]
99434.0: [99434.0]
182507.9: [182507.9]
975802.4: [975802.4]
446928.5: [446928.5, 446929.1]
166123.7: [166123.7, 166123.1]
664510.8: [664510.8]
680895.1: [680895.1]
975803.5: [975803.5, 975804.4, 975804.0]
414160.6: [414160.6]
47669.9: [47669.9, 47670.1]
648124.0: [648123.4, 648124.0]
53813.7: [53813.7]
893883.9: [893883.9]
166123.1: [166123.7, 166123.1]
926648.4: [926648.4]
697276.8: [697276.8, 697277.6]
959416.8: [959416.8]
697277.6: [697276.8, 697277.6]
405969.5: [405969.5]
828347.8: [828347.8]
446929.1: [446928.5, 446929.1]
64053.5: [64053.5]
959398.6: [959398.6]
779171.8: [779171.8]
252141.8: [252141.8]
648097.7: [648097.7]
943014.5: [943014.5]
811941.3: [811941.3]
504287.1: [504287.1]
877476.9: [877476.9]
283100.6: [283100.6]
496094.6: [496094.6]
762785.9: [762785.9]
274909.1: [274909.1]
266717.3: [266717.3]
943012.6: [943012.6]
414175.2: [414175.2]
149740.6: [149740.6]
471518.6: [471518.6]
893862.0: [893862.0]
348636.5: [348636.5]
463325.3: [463325.3]
631717.2: [631717.2]
256236.8: [256236.8]
174317.5: [174317.5]
512477.5: [512477.5]
648101.3: [648101.3]
762791.3: [762791.3]
283102.8: [283102.8]
414172.8: [414172.8]
811937.2: [811937.2, 811938.1]
95337.8: [95337.8]
128105.2: [128105.2]
926624.1: [926624.1]
762789.5: [762789.5]
811938.1: [811937.2, 811938.1]
130153.1: [130153.1]
648102.4: [648102.4]
2467.4: [2467.4]
243948.3: [243948.3]
533416.0: [533416.0]
730027.0: [730027.0]
795564.0: [795564.0]
34356.5: [34356.5]
356825.2: [356825.2]
70760.0: [70760.0]
137454.2: [137454.2]
504283.9: [504283.9]
455130.6: [455130.6]
496091.1: [496091.1]
463323.6: [463323.6]
664491.0: [664491.0]
91240.3: [91240.3]
119912.6: [119912.6]
959404.8: [959404.8]
992173.6: [992173.6]
828334.2: [828334.2]
186606.4: [186606.4]
365016.1: [365016.1]
260335.1: [260334.7, 260335.1]
549803.6: [549803.6]
389592.0: [389592.0]
533419.8: [533419.8]
877481.1: [877481.1]
746415.2: [746415.2]
943018.8: [943018.8]
582572.1: [582572.1]
615341.7: [615341.7]
260334.7: [260334.7, 260335.1]
828329.9: [828329.9]
582573.5: [582573.5]
78952.6: [78952.6]
512473.1: [512473.1]
381403.2: [381403.2]
648108.1: [648108.1]
74856.6: [74856.6]
414169.3: [414169.3]
549806.4: [549806.4]
121960.1: [121960.1]
910251.6: [910251.6]
582574.7: [582574.7]
504280.5: [504280.5, 504280.4]
533422.6: [533422.6]
520664.7: [520664.7]
348634.1: [348634.1]
50740.7: [50740.7]
664493.6: [664493.6]
504280.4: [504280.5, 504280.4]
926633.8: [926633.8]
992215.2: [992215.2]
99431.5: [99431.5]
463335.2: [463335.2]
198897.1: [198897.1]
664530.4: [664530.4]
153840.4: [153840.4]
162032.3: [162032.3]
779219.0: [779219.0]
397798.4: [397798.4]
274916.7: [274916.7]
943063.3: [943063.3]
512487.4: [512487.4]
877524.8: [877524.8]
414182.7: [414182.7]
16012.6: [16012.6]
422374.6: [422374.6]
356837.5: [356837.5]
128103.7: [128103.7]
828374.5: [828374.5]
373220.5: [373220.5]
252145.4: [252144.8, 252145.4]
397799.5: [397799.5]
893910.4: [893910.4]
811991.5: [811991.5]
828368.6: [828368.6, 828369.5]
389607.9: [389607.9]
487909.3: [487909.3]
252144.8: [252144.8, 252145.4]
795600.6: [795600.6]
975826.1: [975826.1]
828369.5: [828368.6, 828369.5]
299494.0: [299494.0]
479717.5: [479717.5]
504293.3: [504293.3]
6342.2: [6342.2]
959440.6: [959440.6]
141553.7: [141553.7, 141554.7]
512484.9: [512484.9]
455141.7: [455141.7]
248048.4: [248048.4]
446949.6: [446949.6, 446949.7]
414181.2: [414181.2]
446949.7: [446949.6, 446949.7]
291303.0: [291303.0]
504292.1: [504292.1]
893906.8: [893906.8]
664533.3: [664533.3]
39475.4: [39475.4]
124007.1: [124007.1]
463332.9: [463332.9]
828380.5: [828380.5]
496099.5: [496099.5, 496099.8]
910301.6: [910301.6]
46643.7: [46643.7]
496099.8: [496099.5, 496099.8]
520675.7: [520675.7, 520675.4, 520675.1]
615385.6: [615385.6]
119910.8: [119910.8]
130150.9: [130150.9]
198899.3: [198899.3]
520675.4: [520675.7, 520675.4, 520675.1]
315872.0: [315872.0]
520675.1: [520675.7, 520675.4, 520675.1]
44595.7: [44595.7]
430562.4: [430562.4]
2979.1: [2979.1]
533466.0: [533466.0]
566234.8: [566234.8]
141554.7: [141553.7, 141554.7]
239859.2: [239859.2, 239860.0]
746457.6: [746457.6]
479714.8: [479714.8]
811999.1: [811999.1]
153842.5: [153842.5]
211187.8: [211187.8]
975834.9: [975834.9]
340451.7: [340451.7]
533469.1: [533469.1]
248050.5: [248050.5]
455136.3: [455136.3]
926683.4: [926683.4]
405984.5: [405984.5]
291298.7: [291298.7]
16665.2: [16665.2]
446945.5: [446945.5, 446945.1]
93286.7: [93286.7]
463328.4: [463328.4]
307683.2: [307683.2]
959449.8: [959449.8]
446945.1: [446945.5, 446945.1]
256242.1: [256242.1]
512480.2: [512480.2]
844763.2: [844763.2]
713666.8: [713666.8]
959430.9: [959430.9]
992199.4: [992199.4]
6470.1: [6470.1]
74853.2: [74853.2]
50738.3: [50738.3]
348653.2: [348653.2]
389613.5: [389613.5]
861125.8: [861125.8]
174324.9: [174324.9, 174324.0]
2339.0: [2339.0]
861124.0: [861124.0]
455150.3: [455150.3]
811973.1: [811973.1, 811974.1]
117861.9: [117861.9]
664515.3: [664515.3]
926663.5: [926663.5]
157940.9: [157940.9]
23833.8: [23833.8]
811974.1: [811973.1, 811974.1, 811974.8]
29977.9: [29977.9]
533442.6: [533442.6, 533443.0]
648131.4: [648131.4]
631747.0: [631747.0]
315885.5: [315885.5]
174324.0: [174324.9, 174324.0]
811974.8: [811974.1, 811974.8]
455151.6: [455151.6]
430575.1: [430575.1]
926661.2: [926661.2]
533443.0: [533442.6, 533443.0]
283117.9: [283117.9]
324077.2: [324077.2]
746432.8: [746432.8]
975813.3: [975813.3]
582595.1: [582595.1]
182516.2: [182516.2]
422380.4: [422380.4]
512493.9: [512493.9]
496109.8: [496109.8, 496109.9]
549828.6: [549828.6]
27417.8: [27417.8]
76901.7: [76901.7]
496109.9: [496109.8, 496109.9]
877504.4: [877504.4, 877504.7]
126053.3: [126053.3]
828353.5: [828353.5]
202996.3: [202996.3]
109669.0: [109669.0]
130149.3: [130149.3]
414188.5: [414188.5]
256244.6: [256244.6]
877504.7: [877504.4, 877504.7]
779206.2: [779206.2]
3619.0: [3619.0]
239860.0: [239859.2, 239860.0]
697285.5: [697285.5]
664517.4: [664517.4]
28953.8: [28952.8, 28953.8]
582599.3: [582599.3]
762820.3: [762820.3]
170230.6: [170230.6]
227575.4: [227575.4, 227575.0]
51762.8: [51762.8]
381417.5: [381417.5]
365033.1: [365033.1]
992206.2: [992206.2]
299496.0: [299496.0]
113764.6: [113764.6]
33330.6: [33330.6]
512491.0: [512491.0]
227575.0: [227575.4, 227575.0]
566218.6: [566218.6]
746441.3: [746441.3]
438763.6: [438763.6]
446955.9: [446955.9]
959436.2: [959436.2]
697288.0: [697288.0]
117860.6: [117860.6, 117860.1, 117860.2]
680904.6: [680904.6]
455147.5: [455147.5]
549835.4: [549835.4]
381416.3: [381416.3]
471530.7: [471530.7]
101476.9: [101476.9]
356840.7: [356840.7]
103524.9: [103524.9]
141558.8: [141558.8]
910286.1: [910286.1]
566220.5: [566220.5]
795592.0: [795592.0]
910281.8: [910281.8]
496105.7: [496105.7]
348651.0: [348650.0, 348651.0]
680910.6: [680910.6]
194807.8: [194807.8]
549836.5: [549836.5]
26393.5: [26393.5]
697294.3: [697294.3]
512489.3: [512489.3]
713679.9: [713679.9, 713679.4]
746446.3: [746446.3]
648140.6: [648140.6]
664527.3: [664527.3]
713679.4: [713679.9, 713679.4]
438760.4: [438760.4]
414184.7: [414184.7]
190711.6: [190711.6]
182519.7: [182519.7]
533454.1: [533454.1]
648143.9: [648143.9]
291307.4: [291307.4]
202998.5: [202998.5, 202998.8]
215286.9: [215286.9]
910283.4: [910283.4]
283115.1: [283115.1, 283115.8]
348650.0: [348650.0, 348651.0]
117860.1: [117860.6, 117860.1, 117860.2]
85092.6: [85092.6]
283115.8: [283115.1, 283115.8]
202998.8: [202998.5, 202998.8]
137463.8: [137463.8]
598990.3: [598990.3]
992200.7: [992200.7]
877514.8: [877514.8]
117860.2: [117860.6, 117860.1, 117860.2]
828363.3: [828363.3]
422390.4: [422390.4]
680946.1: [680946.1]
340469.1: [340469.1]
959478.8: [959478.8, 959479.2]
471543.7: [471543.7]
414198.8: [414198.8, 414198.6]
680947.2: [680947.2]
397814.8: [397814.8]
414198.6: [414198.8, 414198.6]
959479.2: [959478.8, 959479.2]
762866.0: [762866.0]
23832.3: [23832.3]
128099.7: [128099.7]
97379.2: [97379.2]
239865.0: [239865.0]
406007.3: [406007.3]
105571.9: [105571.9]
10892.1: [10892.1]
861169.8: [861169.8]
680951.3: [680951.3]
959475.9: [959475.9]
877552.2: [877552.2]
533494.1: [533494.1]
680948.9: [680948.9]
381430.6: [381430.6]
137465.7: [137465.7]
893939.4: [893939.4]
3555.2: [3555.2]
520692.5: [520692.5]
648182.9: [648182.9]
713717.1: [713717.1]
248056.2: [248056.2]
566264.6: [566264.6]
397810.0: [397810.0]
599033.6: [599033.6]
861181.7: [861181.7]
17688.0: [17688.0]
746490.4: [746490.4]
697339.5: [697339.5]
55857.8: [55857.8]
211195.3: [211195.3]
844798.6: [844798.6]
381424.9: [381424.9]
119906.6: [119906.6, 119906.5]
926716.7: [926716.7]
664568.5: [664568.5]
119906.5: [119906.6, 119906.5]
113762.9: [113762.9]
762872.7: [762872.7]
124002.5: [124002.5]
631802.8: [631802.8]
348656.5: [348656.5]
877561.4: [877561.4]
307698.7: [307698.7]
348659.4: [348659.4]
103522.1: [103521.1, 103522.1]
109666.2: [109666.2, 109666.4]
430576.9: [430576.9]
332275.6: [332274.9, 332275.6]
406000.5: [406000.5]
861176.7: [861176.7]
697343.2: [697343.2]
648188.0: [648188.0]
182523.7: [182523.7]
992249.1: [992249.1]
762877.6: [762877.6]
549886.4: [549886.4, 549886.3]
549886.3: [549886.4, 549886.3]
291315.3: [291315.3]
365042.7: [365042.7]
340466.1: [340466.1]
109666.4: [109666.2, 109666.4]
631807.1: [631807.1]
566270.1: [566270.1]
446961.7: [446961.7]
248058.0: [248058.0]
260346.2: [260346.2]
746492.3: [746492.3]
893946.9: [893946.9]
812027.2: [812027.2]
438769.1: [438769.1]
713725.3: [713725.3]
520688.0: [520688.0]
599038.8: [599038.8]
332274.9: [332274.9, 332275.6]
487935.3: [487935.3]
812004.1: [812004.1]
533472.3: [533472.3]
664546.6: [664546.6]
828388.1: [828388.1]
283132.2: [283132.2]
72801.0: [72801.0, 72801.8]
959463.7: [959463.7]
893924.7: [893924.7]
38448.0: [38448.0]
145660.3: [145660.3]
697315.3: [697315.3]
648163.8: [648163.8]
307709.5: [307709.5]
422399.1: [422399.1]
762849.3: [762849.3]
664545.1: [664545.1]
566243.8: [566243.8]
533475.3: [533475.3]
56880.4: [56880.4]
42544.1: [42544.1, 42544.8]
62000.3: [62000.3]
496125.5: [496125.5]
103521.1: [103521.1, 103522.1]
648165.4: [648165.4]
64048.2: [64048.2]
315902.7: [315902.7]
615397.6: [615397.6]
149757.1: [149757.1]
283134.9: [283134.9]
795617.3: [795617.3]
512509.0: [512509.0]
446972.2: [446972.2]
746470.6: [746470.6]
266751.1: [266751.1]
438781.5: [438781.5]
72801.8: [72801.0, 72801.8]
943072.6: [943072.6]
496124.1: [496124.1]
844771.8: [844771.8]
795619.4: [795619.4]
713701.6: [713701.6]
566247.8: [566247.8]
133373.9: [133373.9, 133374.2]
992224.6: [992224.6]
28952.8: [28952.8, 28953.8]
664549.6: [664549.6]
157949.5: [157949.5]
533479.5: [533479.5]
795628.1: [795628.1]
844780.9: [844780.9, 844780.5]
299512.5: [299512.5]
615401.3: [615401.3, 615401.8]
713706.5: [713706.5]
844780.5: [844780.9, 844780.5]
730091.7: [730091.7]
446970.6: [446970.6]
615401.8: [615401.3, 615401.8]
812012.6: [812012.6]
959470.3: [959470.3]
133374.2: [133373.9, 133374.2]
365049.0: [365049.0]
943087.0: [943087.0]
762858.1: [762857.2, 762858.1]
926703.6: [926703.6]
533481.9: [533481.9]
648168.0: [648168.0]
332280.2: [332280.2]
582634.5: [582634.5]
520698.7: [520698.7]
762857.2: [762856.8, 762857.2, 762858.1]
1233.6: [1233.6, 1233.9]
479738.2: [479738.2]
54832.9: [54832.9]
943085.4: [943085.4]
910318.6: [910318.6]
648170.7: [648170.7]
235775.3: [235775.3, 235775.4]
762856.8: [762856.8, 762857.2]
697321.0: [697321.0]
348664.7: [348664.7]
235775.4: [235775.3, 235775.4]
566251.4: [566251.4]
248063.2: [248063.2]
926701.8: [926701.8]
680942.4: [680942.4]
730095.0: [730095.0]
239870.6: [239870.6, 239870.1]
252158.6: [252158.6]
107616.0: [107616.0]
762862.5: [762862.5]
52784.6: [52784.6]
149759.1: [149759.1]
926699.4: [926699.4]
243966.9: [243966.9]
504313.4: [504313.4]
307706.3: [307706.3]
463352.1: [463352.1]
599023.0: [599023.0]
42544.8: [42544.1, 42544.8]
239870.1: [239870.6, 239870.1]
30488.5: [30488.5]
266747.4: [266747.4]
1553.6: [1553.6]
812011.1: [812011.1]
729875.2: [729875.2]
959254.7: [959254.7]
211137.2: [211137.2]
446854.9: [446854.9]
101503.6: [101503.6]
291204.1: [291204.1]
266628.5: [266628.5]
680723.1: [680723.1]
844565.6: [844565.6]
959255.8: [959255.8]
828181.0: [828181.0]
647952.1: [647951.7, 647952.1]
910100.2: [910100.2]
664336.1: [664336.1]
137408.6: [137408.6]
631571.5: [631571.5]
198849.6: [198849.6]
910103.6: [910103.6]
860951.6: [860951.6]
680720.8: [680720.8, 680721.4]
680721.4: [680720.8, 680721.4]
364932.0: [364932.0]
615186.1: [615186.1]
549651.1: [549651.1]
103551.9: [103551.9]
664337.9: [664337.9]
520582.1: [520582.1]
926482.2: [926482.2]
291206.2: [291206.2]
828176.0: [828176.0]
680726.6: [680726.6]
6471.7: [6471.7]
598804.1: [598804.1]
149697.1: [149697.1]
1233.9: [1233.6, 1233.9]
512389.1: [512389.1]
860944.8: [860944.8]
533270.0: [533270.0]
198848.5: [198848.5]
215232.9: [215232.9, 215232.5]
283015.1: [283015.1]
446853.7: [446853.7]
566038.3: [566038.3]
219328.6: [219328.6]
15503.5: [15503.5]
215232.5: [215232.9, 215232.5]
779028.7: [779028.7]
680725.5: [680725.5]
992031.2: [992031.2]
910109.8: [910109.8]
389505.9: [389505.9]
235715.5: [235715.5]
697114.8: [697114.8]
479619.1: [479619.1]
141506.0: [141506.0]
170178.7: [170178.7]
975647.9: [975647.9]
566041.5: [566041.5]
942879.3: [942879.3]
356737.9: [356737.9]
811805.0: [811805.0]
223427.0: [223427.0]
746266.6: [746266.6]
959263.4: [959263.4]
860956.8: [860956.8]
198851.5: [198851.5]
926492.3: [926492.3]
664344.6: [664344.6]
85118.1: [85118.1]
647963.2: [647963.2]
389504.5: [389504.5]
145602.5: [145602.5]
44607.5: [44607.5, 44608.4]
598810.0: [598810.0]
248003.0: [248003.0]
549659.3: [549659.3]
942877.1: [942877.1]
340352.6: [340352.6]
893726.4: [893726.4]
680729.5: [680729.5]
942874.4: [942874.4]
680734.1: [680734.1]
811800.9: [811800.9]
664350.7: [664350.7]
893721.4: [893721.4]
174275.6: [174275.6]
713502.0: [713502.0]
260290.7: [260290.7]
117886.4: [117886.4]
256194.5: [256194.5]
373123.3: [373123.3]
17183.2: [17183.2]
364930.6: [364930.6]
680732.3: [680732.3]
211138.7: [211138.7]
274819.0: [274819.0]
446849.9: [446849.9]
713500.2: [713500.2]
149699.5: [149699.5]
471424.6: [471424.6]
877338.8: [877338.8]
549632.4: [549632.4]
713474.4: [713474.4]
512399.5: [512398.9, 512399.5]
479631.2: [479631.2]
414094.2: [414094.2]
463247.4: [463247.4]
729858.1: [729858.1]
926471.6: [926471.6]
348557.5: [348557.5]
877316.7: [877316.7]
